test_csv,idx,chosen_budget,best_budget,correct,tokens,utility,p_correct_128,p_correct_256,p_correct_512
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,0,256,128,0,269.0,-0.07880859375,0.1804425793971535,0.6337268390421152,0.7194480819203228
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,1,512,128,1,397.0,0.88369140625,0.344299749457865,0.6396548052111074,0.9062380513517252
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,2,256,128,1,288.0,0.915625,0.4209106231551378,0.8623098558436999,0.9370369392569383
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,3,256,128,0,267.0,-0.07822265625,0.22268869361264357,0.5838385807180081,0.8334416180110873
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,4,128,128,1,160.0,0.953125,0.8392564749318341,0.9338410819786171,0.9755033377144524
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,5,128,128,1,160.0,0.953125,0.8007583010218264,0.9360015256225389,0.9559127572334789
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,6,512,128,1,516.0,0.848828125,0.14764443835342222,0.18490805957696757,0.9018729081441927
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,7,128,128,1,160.0,0.953125,0.7442602548054323,0.865322461955406,0.9449016214137786
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,8,128,512,0,139.0,-0.040722656249999996,0.5566831215267452,0.6795075503466097,0.8928214153438592
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,9,512,512,1,516.0,0.848828125,0.24888453758414616,0.5202159909589298,0.8368006779637536
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,10,256,256,1,267.0,0.92177734375,0.4592898657917508,0.8090284810228822,0.8946087467101878
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,11,256,256,1,273.0,0.92001953125,0.3265722876627772,0.6935340257098684,0.935606871632639
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,12,256,256,1,267.0,0.92177734375,0.23389063214901767,0.9030273272576097,0.9579603816836136
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,13,256,256,1,271.0,0.92060546875,0.16685471895631113,0.6838665780994713,0.8268017381207049
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,14,128,128,0,141.0,-0.04130859375,0.27869842001554873,0.37974125139057396,0.6825807561475639
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,15,128,128,1,141.0,0.95869140625,0.9588198208289098,0.9658791364775985,0.9817968538219767
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,16,512,256,1,517.0,0.84853515625,0.1250239414638503,0.23827453260713327,0.8381794621788159
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,17,512,512,1,527.0,0.84560546875,0.0534571904805099,0.24928830440438832,0.55636466151445
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,18,256,256,1,275.0,0.91943359375,0.17013910130734597,0.34707555843068616,0.5322453669986961
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,19,256,512,0,269.0,-0.07880859375,0.6689694359693347,0.8727160768854879,0.9923630063610102
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,20,128,512,0,139.0,-0.040722656249999996,0.27026134391104945,0.35900417599049617,0.6886904302434349
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,21,256,128,1,267.0,0.92177734375,0.17692042871285849,0.5898628756317845,0.8396948852108678
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,22,128,128,1,141.0,0.95869140625,0.8351932888587013,0.8173015272242724,0.9811551910871493
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,23,256,256,1,275.0,0.91943359375,0.15401483528079934,0.3948848546072051,0.2641926113922458
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,24,128,128,1,139.0,0.95927734375,0.8761855379061648,0.918605800481428,0.9708911059609922
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,25,256,256,1,269.0,0.92119140625,0.20671102698839344,0.8460018594832203,0.37957476292862785
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,26,128,128,1,141.0,0.95869140625,0.5887850646086509,0.5702013821134072,0.7933749058139012
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,27,512,512,1,512.0,0.85,0.1812900111836476,0.36452045743653766,0.7797324867877193
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,28,256,128,1,267.0,0.92177734375,0.5965391343086246,0.7784100489885297,0.8484746342582867
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,29,256,256,1,269.0,0.92119140625,0.2936691962586695,0.7604378238564833,0.9739135033126826
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,30,256,512,0,288.0,-0.08437499999999999,0.3040020708077211,0.7191253042014177,0.9513759826238136
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,31,128,128,1,160.0,0.953125,0.8731568912950195,0.8800872871736963,0.9628701290737004
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,32,512,512,1,512.0,0.85,0.20574490838823142,0.2368498584508992,0.7413908630290471
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,33,128,128,1,160.0,0.953125,0.53728811145972,0.598710058410706,0.9495885287153476
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,34,128,256,0,141.0,-0.04130859375,0.5697956708106018,0.7190549317808629,0.8684861904320109
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,35,256,256,1,271.0,0.92060546875,0.4000478615776069,0.7905979268747464,0.9439809399566721
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,36,512,256,1,415.0,0.87841796875,0.30221716498217543,0.5683710285815137,0.9583912514266894
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,37,512,256,1,527.0,0.84560546875,0.4657187034463373,0.5264648629044087,0.9325307736497075
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,38,256,512,0,269.0,-0.07880859375,0.6551541310370604,0.9578057288348913,0.9722846808386535
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_164451.csv,39,512,512,1,527.0,0.84560546875,0.24683988228220294,0.37688157614846296,0.8166624503818991
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,0,256,256,1,269.0,0.92119140625,0.40547789043703175,0.7044574935110685,0.8638644085095898
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,1,256,512,0,269.0,-0.07880859375,0.3823598227053577,0.5886261842642322,0.751363616121959
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,2,256,512,0,288.0,-0.08437499999999999,0.6496588260958067,0.8153931029353535,0.9492394175757258
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,3,512,128,0,525.0,-0.15380859375,0.2506353203091906,0.40646394219647136,0.805873576417616
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,4,256,128,0,267.0,-0.07822265625,0.4673208886945703,0.8028536837529157,0.8808365379699133
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,5,512,256,1,475.0,0.86083984375,0.3670041860666461,0.548902878353281,0.8809576349836148
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,6,256,256,1,269.0,0.92119140625,0.48872874948828104,0.775375591113552,0.9340739444586529
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,7,128,128,1,143.0,0.95810546875,0.7640604511099547,0.9071497544331243,0.9643867256618076
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,8,256,128,1,269.0,0.92119140625,0.4915050015050172,0.6970952807182946,0.8385000552662107
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,9,256,128,1,273.0,0.92001953125,0.5852987188398546,0.7789010407630622,0.8539936697907375
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,10,512,128,1,518.0,0.8482421875,0.24113782740761114,0.47543076042957855,0.7006954202294791
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,11,256,128,0,271.0,-0.07939453125,0.5280291283875398,0.7036220190089618,0.9204340516850107
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,12,256,128,1,269.0,0.92119140625,0.49916452857024524,0.7866864143980796,0.9025523384823988
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,13,256,128,0,271.0,-0.07939453125,0.5888050727440713,0.8292092340511696,0.9486285237919134
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,14,128,128,0,141.0,-0.04130859375,0.20453228041859575,0.26515517076507356,0.37586590130256814
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,15,512,256,0,544.0,-0.159375,0.15273749454251923,0.29002215700571976,0.8139991720075065
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,16,512,256,1,500.0,0.853515625,0.3583560841520095,0.49410456743873865,0.7992499877865109
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,17,128,128,1,141.0,0.95869140625,0.7114150690863872,0.6251316876067349,0.8262562531487432
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,18,512,256,1,523.0,0.84677734375,0.20888862424366986,0.20866948525416548,0.6737003535790426
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,19,512,128,0,525.0,-0.15380859375,0.13857707313123938,0.23752669354503148,0.541561087774621
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,20,256,128,1,267.0,0.92177734375,0.6645931697197476,0.8172923874785436,0.9662324350249342
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,21,256,256,1,286.0,0.9162109375,0.3878310038078044,0.7001924711375377,0.9071782936730183
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,22,512,512,1,523.0,0.84677734375,0.3211733035601985,0.41244358979212703,0.8150697281417981
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,23,256,512,0,269.0,-0.07880859375,0.45856427500634117,0.6436788234779327,0.8011594423088847
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,24,256,128,0,288.0,-0.08437499999999999,0.5779222472342406,0.8055904565051104,0.9557271394021641
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,25,512,512,1,525.0,0.84619140625,0.4148322515042107,0.5920537432240663,0.9503111684735306
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,26,128,128,1,141.0,0.95869140625,0.7925001540212702,0.9202018544594771,0.9428237538996047
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,27,512,512,1,531.0,0.84443359375,0.23256094600092048,0.25785602774563265,0.7146270248817376
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,28,512,128,1,403.0,0.88193359375,0.39050626444412784,0.6550101071685955,0.9108337687587484
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,29,512,512,1,525.0,0.84619140625,0.23508968679708517,0.3542436028552827,0.6186983878898328
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,30,128,128,1,139.0,0.95927734375,0.7782577659268239,0.8741462673037124,0.9465656093036136
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,31,256,128,0,288.0,-0.08437499999999999,0.3475895176442873,0.5701753198639313,0.7028517635544311
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,32,128,128,0,160.0,-0.046875,0.12686986988699922,0.2086846121271018,0.4160302379872665
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,33,128,128,1,160.0,0.953125,0.7070823247771003,0.753434026034616,0.9392464721273782
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,34,128,128,1,141.0,0.95869140625,0.7382324272023798,0.8226658485782039,0.9208511107289467
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,35,512,512,1,525.0,0.84619140625,0.3016931799581252,0.5502658770355441,0.8866219458122401
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,36,512,512,1,544.0,0.840625,0.4632068495028985,0.627900220326333,0.8914917017534219
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,37,128,128,1,141.0,0.95869140625,0.6539539932819819,0.7519750018007739,0.8729902798891248
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,38,128,128,1,139.0,0.95927734375,0.7347651380369591,0.775898295076403,0.9262921678104947
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165122.csv,39,128,512,0,160.0,-0.046875,0.4923874262701582,0.6062827602646963,0.7986028424254459
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,0,256,128,0,273.0,-0.07998046874999999,0.32876577127366285,0.5257725949950426,0.6886783416969168
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,1,256,512,0,273.0,-0.07998046874999999,0.4612624348378335,0.700363551253611,0.9046530075705249
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,2,256,128,0,271.0,-0.07939453125,0.22531647528378473,0.501404367350402,0.6006479733205827
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,3,256,128,1,269.0,0.92119140625,0.5371061462870509,0.7568803773858501,0.8882804329511309
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,4,256,512,0,288.0,-0.08437499999999999,0.33189111969884794,0.6741261095873994,0.8333444597002156
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,5,256,128,1,267.0,0.92177734375,0.4593224593471068,0.7368912447918278,0.8894690699739402
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,6,512,512,1,512.0,0.85,0.23304727699425218,0.5197600925364649,0.7791925032958865
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,7,256,128,0,277.0,-0.08115234375,0.45083944100200707,0.671292363741361,0.8250041682462275
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,8,512,256,1,454.0,0.8669921875,0.3782795217944649,0.5373437688520798,0.8115340364980737
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,9,256,512,0,269.0,-0.07880859375,0.47534307879334525,0.7385197022931119,0.8435685353163219
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,10,256,128,1,260.0,0.923828125,0.4750577229824085,0.7388774427296041,0.8463526092497858
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,11,256,512,0,288.0,-0.08437499999999999,0.28815862343154647,0.6676644036226232,0.7867736823601622
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,12,128,128,1,141.0,0.95869140625,0.5488496752996055,0.6906881077845518,0.8701048556248704
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,13,512,128,1,527.0,0.84560546875,0.32173834615366875,0.5544856060742891,0.7998507716460683
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,14,128,128,1,143.0,0.95810546875,0.5349857512493931,0.6680710277730075,0.8040238685539322
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,15,256,128,1,267.0,0.92177734375,0.2849170313360815,0.5701610853231928,0.7525697965189303
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,16,128,256,0,141.0,-0.04130859375,0.5230010345101896,0.6138176619486951,0.8158328328626512
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,17,256,128,0,288.0,-0.08437499999999999,0.15477063825655127,0.36987618835686026,0.5656342000945291
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,18,256,128,1,269.0,0.92119140625,0.5197209816869234,0.7265182153054602,0.8563569764123149
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,19,256,128,1,259.0,0.92412109375,0.6000446908528543,0.7522891044978444,0.8764189745164925
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,20,512,256,1,358.0,0.8951171875,0.3087293941701044,0.5647645895904265,0.8414847768056295
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,21,256,256,1,288.0,0.915625,0.2590168389464323,0.4957602895645597,0.7195581202729248
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,22,256,256,1,269.0,0.92119140625,0.39860373050835596,0.6460803169181011,0.8607492718713375
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,23,128,256,0,139.0,-0.040722656249999996,0.49886300534075484,0.5834213445529851,0.8108246859119205
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,24,512,128,1,527.0,0.84560546875,0.21183964196500596,0.49455040941186873,0.7445745613460197
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,25,256,128,1,269.0,0.92119140625,0.3319508167120327,0.6738414493008437,0.8271090776778603
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,26,256,128,0,261.0,-0.07646484375,0.5412074592232897,0.7165768191581653,0.845823986553289
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,27,512,512,1,523.0,0.84677734375,0.33793084724976485,0.6115305416354256,0.8417915280553626
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,28,512,512,1,523.0,0.84677734375,0.29797092590621305,0.47739147513031827,0.7891096894052271
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,29,256,128,0,288.0,-0.08437499999999999,0.18727517019475118,0.3633931801183143,0.5209189103246411
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,30,256,128,1,260.0,0.923828125,0.5607767353268494,0.833169891676493,0.9355086475126917
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,31,512,128,1,516.0,0.848828125,0.3993442467049044,0.6004862445088299,0.8459312947835543
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,32,256,128,1,267.0,0.92177734375,0.5828393417968788,0.8173673949263682,0.9270063930013385
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,33,256,128,1,269.0,0.92119140625,0.5312716355957265,0.7813320591407593,0.8445272019810148
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,34,256,256,1,269.0,0.92119140625,0.355008798132802,0.6090532328889807,0.7941502268768648
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,35,256,512,0,288.0,-0.08437499999999999,0.206272453396723,0.5047782604794393,0.6823078745225389
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,36,128,128,1,141.0,0.95869140625,0.7612492577186152,0.8967068443154828,0.9356815231624277
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,37,256,256,1,269.0,0.92119140625,0.30114553421776785,0.7132394622334587,0.8804526201030579
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,38,512,256,1,434.0,0.8728515625,0.32396803316838085,0.6285531130279115,0.8551471962079898
methods/01_adathink/results/per_sample_Qwen3_8B_20260228_165750.csv,39,512,128,1,533.0,0.84384765625,0.25523873866496205,0.5438295790070958,0.82302870749713
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,0,512,128,1,422.0,0.8763671875,0.2957506186364927,0.49333434730743236,0.8024779712206274
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,1,128,128,1,139.0,0.95927734375,0.685656725967029,0.7044674904481425,0.9049173495618222
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,2,512,256,1,516.0,0.848828125,0.24124771829630368,0.40675785446186746,0.7845689198425186
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,3,128,128,1,139.0,0.95927734375,0.7388602388928858,0.7145426435898707,0.9367543325900739
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,4,512,256,1,497.0,0.85439453125,0.35217170355065563,0.48917194724010665,0.734969948942651
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,5,256,128,0,288.0,-0.08437499999999999,0.1880825692442094,0.5181665398140339,0.7207871878089265
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,6,128,128,1,143.0,0.95810546875,0.7960468198363612,0.8899114035105709,0.9516131439586661
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,7,512,128,0,525.0,-0.15380859375,0.19879294158942096,0.3421319247872883,0.6961891737077561
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,8,128,128,1,143.0,0.95810546875,0.6041033470792129,0.7167581010665682,0.9279363795855181
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,9,256,256,1,288.0,0.915625,0.5498732835072834,0.8012117465891901,0.8872340620669893
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,10,512,256,1,441.0,0.87080078125,0.4099323200358645,0.6171359832710738,0.8897191033403341
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,11,128,512,0,141.0,-0.04130859375,0.6656391696968241,0.811564781309237,0.96635018176768
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,12,256,128,1,259.0,0.92412109375,0.5141639146460075,0.718961922204017,0.8718107663108047
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,13,256,128,0,273.0,-0.07998046874999999,0.376436573223944,0.5397021061567866,0.7353084746158287
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,14,512,512,1,512.0,0.85,0.22147704313946184,0.4763017656255193,0.812793674304293
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,15,256,128,0,288.0,-0.08437499999999999,0.36478909320431996,0.6238384590585744,0.8361093944840786
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,16,128,128,1,160.0,0.953125,0.9137082878667901,0.9294191642720583,0.9853270423290608
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,17,256,256,1,273.0,0.92001953125,0.4694370457389936,0.6681942982226737,0.8850880064910247
methods/01_adathink/results/per_sample_Qwen3_8B_20260303_134742.csv,18,128,128,0,141.0,-0.04130859375,0.2714620111175023,0.3565523706294178,0.48751676414932243
